nohup: ignoring input
Deleted hdfs://cssmpi8h.uwb.edu:28240/user/dazhili/output
rm: cannot remove ‘part-00000’: No such file or directory
24/11/05 16:18:57 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
24/11/05 16:18:58 INFO mapred.FileInputFormat: Total input paths to process : 169
24/11/05 16:19:00 INFO mapred.JobClient: Running job: job_202411051554_0007
24/11/05 16:19:01 INFO mapred.JobClient:  map 0% reduce 0%
24/11/05 16:19:34 INFO mapred.JobClient:  map 2% reduce 0%
24/11/05 16:19:37 INFO mapred.JobClient:  map 3% reduce 0%
24/11/05 16:19:40 INFO mapred.JobClient:  map 5% reduce 0%
24/11/05 16:19:46 INFO mapred.JobClient:  map 8% reduce 0%
24/11/05 16:19:49 INFO mapred.JobClient:  map 8% reduce 2%
24/11/05 16:19:52 INFO mapred.JobClient:  map 10% reduce 2%
24/11/05 16:19:55 INFO mapred.JobClient:  map 11% reduce 2%
24/11/05 16:19:58 INFO mapred.JobClient:  map 13% reduce 3%
24/11/05 16:20:01 INFO mapred.JobClient:  map 14% reduce 3%
24/11/05 16:20:04 INFO mapred.JobClient:  map 17% reduce 4%
24/11/05 16:20:07 INFO mapred.JobClient:  map 18% reduce 4%
24/11/05 16:20:10 INFO mapred.JobClient:  map 20% reduce 4%
24/11/05 16:20:13 INFO mapred.JobClient:  map 22% reduce 6%
24/11/05 16:20:16 INFO mapred.JobClient:  map 24% reduce 6%
24/11/05 16:20:22 INFO mapred.JobClient:  map 26% reduce 6%
24/11/05 16:20:25 INFO mapred.JobClient:  map 26% reduce 8%
24/11/05 16:20:28 INFO mapred.JobClient:  map 28% reduce 8%
24/11/05 16:20:33 INFO mapred.JobClient:  map 31% reduce 8%
24/11/05 16:20:37 INFO mapred.JobClient:  map 32% reduce 8%
24/11/05 16:20:40 INFO mapred.JobClient:  map 34% reduce 10%
24/11/05 16:20:43 INFO mapred.JobClient:  map 37% reduce 10%
24/11/05 16:20:49 INFO mapred.JobClient:  map 40% reduce 11%
24/11/05 16:20:52 INFO mapred.JobClient:  map 42% reduce 11%
